_id,USERNAME,STAFF_NAME,STAFF_EMAIL,STAFF_ADDRESS,STAFF_PHONE
5feaef7993f2e60091f5eec6,Jesse239,Arnold Gentry,[email],905 Milton Drive,002-2188574
5feaef7993f2e60091f5eec9,Joni067,Kathleen Horn,[email],465 Green Fabien Way,262-0935361
5feaef7993f2e60091f5eeca,Sherrie742,Kareem Rubio,[email],92 Milton Freeway,820265-3002
5feaef7993f2e60091f5eece,Stacey699,Herman Li,[email],48 East White First Way,925-9038402
5feaef7993f2e60091f5eecf,Seth110,Andrew Hanna,[email],821 Nobel St.,439-8112565
5feaef7993f2e60091f5eed1,Dan671,Kelly Levy,[email],82 Fabien Blvd.,435-433-7186
5feaef7993f2e60091f5eedd,Megan086,Amanda Mc Carthy,[email],770 West Oak Street,796-7577679
5feaef7993f2e60091f5eee3,Teri727,Kelly Petty,[email],833 Fabien Blvd.,867-0961371
5feaef7993f2e60091f5eeeb,,Kareem Shah,[email],808 North Rocky First Freeway,181253-2961
5feaef7993f2e60091f5eeec,Shane781,Wendy Hubbard,[email],86 Green Hague Road,309-7462178
5feaef7993f2e60091f5eef3,Shane237,Steve Mckenzie,[email],769 Rocky Second Boulevard,431-5414744
5feaef7993f2e60091f5eef4,Brandie42,Tara Mack,[email],56 East New Boulevard,6346183767
5feaef7993f2e60091f5eef7,Luis729,Hollie Russell,[email],94 White New Freeway,774748-7209
5feaef7993f2e60091f5eef8,Mindy333,Nicholas Baker,[email],42 Nobel Blvd.,897-032-0408
5feaef7993f2e60091f5eefe,Marlene796,Kimberly Todd,[email],408 Milton Street,8019291694
5feaef7993f2e60091f5ef02,Latisha323,Edward Chang,[email],170 Nobel Avenue,770794-2300
5feaef7993f2e60091f5ef03,Melissa707,Kara Bautista,[email],401 Old Road,3276659635
5feaef7993f2e60091f5ef05,Joan579,Jamey Nolan,[email],548 West First Drive,7561641117
5feaef7993f2e60091f5ef10,Raymond347,Sherri Jefferson,[email],36 Clarendon Avenue,1934120052
5fef4c337c4ac5346b805c84,Enrique531,Lori Watson,[email],62 Oak Parkway,877-9714061
